This is Ipopt version 3.12.3, running with linear solver mumps.
 273 1.9567453e-001 5.69e-003 2.21e-003  -7.0 6.08e-001  -3.8 2.86e-001 1.80e-001f  1
 274 1.9562722e-001 2.17e-003 1.48e-003  -7.0 1.38e-001  -3.3 1.00e+000 8.72e-001f  1
 275 1.9560176e-001 2.36e-003 1.13e-003  -7.0 2.68e-001  -3.8 5.03e-001 2.42e-001f  1
 276 1.9553045e-001 6.45e-003 1.91e-003  -7.0 6.27e-001  -4.3 5.93e-001 3.95e-001f  1
 277 1.9550242e-001 3.39e-003 1.38e-003  -7.0 2.34e-001  -3.9 9.65e-001 4.65e-001f  1
 278 1.9544378e-001 7.39e-003 2.60e-003  -7.0 6.45e-001  -4.3 2.31e-001 6.89e-001f  1
 279 1.9543872e-001 7.25e-003 2.06e-003  -7.0 4.28e+000  -4.8 2.19e-001 2.96e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 1.9540429e-001 7.00e-003 1.18e-003  -7.0 5.57e-001  -4.4 6.28e-001 4.27e-001h  1
 281 1.9536396e-001 1.84e-002 6.97e-004  -7.0 1.05e+000  -4.9 3.19e-001 5.65e-001f  1
 282 1.9535354e-001 1.25e-002 2.90e-003  -7.0 9.86e-002  -3.5 1.00e+000 3.21e-001f  1
 283 1.9532392e-001 1.71e-003 5.23e-004  -7.0 2.45e-001  -4.0 1.00e+000 1.00e+000f  1
 284 1.9531501e-001 2.03e-004 3.26e-005  -7.0 6.72e-002  -3.6 1.00e+000 1.00e+000h  1
 285 1.9530155e-001 1.21e-003 6.55e-005  -7.0 2.71e-001  -4.1 1.00e+000 9.04e-001h  1
 286 1.9528811e-001 2.07e-003 8.84e-004  -7.0 9.93e-001  -4.6 7.17e-001 2.37e-001f  1
 287 1.9528450e-001 1.79e-003 6.23e-004  -7.0 3.12e-001  -4.1 1.00e+000 1.57e-001f  1
 288 1.9527731e-001 1.70e-004 2.41e-004  -7.0 6.56e-002  -3.7 7.73e-001 1.00e+000f  1
 289 1.9527043e-001 5.82e-004 5.82e-005  -7.0 1.57e-001  -4.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 1.9526808e-001 1.10e-004 3.40e-005  -7.0 5.00e-002  -3.8 1.00e+000 9.33e-001h  1
 291 1.9526740e-001 2.63e-005 1.29e-005  -7.0 1.85e-002  -3.3 1.00e+000 1.00e+000f  1
 292 1.9526471e-001 2.86e-003 1.11e-004  -7.0 1.91e-001  -3.8 1.00e+000 1.00e+000h  1
 293 1.9526010e-001 1.02e-003 5.33e-004  -7.0 5.90e-002  -3.4 5.69e-001 7.28e-001h  1
 294 1.9525857e-001 4.45e-004 9.25e-005  -7.0 4.89e-002  -3.9 1.00e+000 1.00e+000f  1
 295 1.9525561e-001 2.10e-004 5.21e-005  -7.0 1.13e-001  -4.3 1.00e+000 1.00e+000h  1
 296 1.9525425e-001 3.08e-005 3.94e-006  -7.0 3.18e-002  -3.9 1.00e+000 1.00e+000h  1
 297 1.9525380e-001 5.30e-005 1.66e-004  -7.0 1.60e-001  -4.4 1.00e+000 2.10e-001h  2
 298 1.9525321e-001 8.75e-005 9.32e-004  -7.0 6.17e-001  -4.9 1.00e+000 1.01e-001h  2
 299 1.9525157e-001 2.78e-004 2.25e-005  -7.0 1.17e-001  -4.4 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 1.9525059e-001 2.47e-005 5.95e-006  -7.0 2.55e-002  -4.0 1.00e+000 1.00e+000h  1
 301 1.9525010e-001 2.86e-004 2.69e-005  -7.0 1.02e-001  -4.5 1.00e+000 1.00e+000h  1
 302 1.9524882e-001 3.89e-005 6.90e-005  -7.0 5.25e-002  -4.1 1.00e+000 1.00e+000h  1
 303 1.9524842e-001 7.01e-004 1.01e-005  -7.0 8.21e-002  -4.5 1.00e+000 1.00e+000h  1
 304 1.9524805e-001 1.53e-003 1.25e-003  -7.0 4.02e-001  -5.0 5.87e-001 3.02e-001h  2
 305 1.9524653e-001 2.10e-004 1.84e-006  -7.0 7.12e-002  -4.6 1.00e+000 1.00e+000h  1
 306 1.9524614e-001 8.29e-004 3.55e-004  -7.0 1.99e-001  -5.1 1.00e+000 5.00e-001h  2
 307 1.9524541e-001 1.61e-003 1.31e-005  -7.0 1.24e-001  -4.6 1.00e+000 1.00e+000h  1
 308 1.9524446e-001 1.01e-003 5.30e-006  -7.0 7.64e-002  -4.2 1.00e+000 1.00e+000h  1
 309 1.9524392e-001 2.47e-004 5.67e-006  -7.0 3.48e-002  -3.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 1.9524342e-001 7.27e-003 2.83e-005  -7.0 1.98e-001  -4.3 1.00e+000 1.00e+000h  1
 311 1.9524013e-001 4.87e-003 2.67e-005  -7.0 1.13e-001  -3.8 1.00e+000 1.00e+000h  1
 312 1.9523849e-001 7.03e-003 4.04e-004  -7.0 5.50e+000  -4.3 1.15e-001 1.40e-002h  1
 313 1.9523307e-001 2.49e-002 8.99e-005  -7.0 2.37e-001  -3.9 1.00e+000 1.00e+000f  1
 314 1.9522470e-001 4.72e-003 1.08e-004  -7.0 9.51e-002  -3.5 1.00e+000 1.00e+000h  1
 315 1.9521518e-001 8.32e-002 6.44e-004  -7.0 4.11e-001  -3.9 9.93e-001 1.00e+000h  1
 316 1.9519561e-001 5.24e-003 9.12e-005  -7.0 9.43e-002  -3.5 1.00e+000 1.00e+000h  1
 317 1.9518814e-001 1.40e-002 1.52e-004  -7.0 2.19e-001  -4.0 4.43e-001 8.05e-001h  1
 318 1.9518366e-001 9.42e-003 1.38e-004  -7.0 5.33e-002  -3.6 6.63e-001 1.00e+000f  1
 319 1.9517790e-001 6.93e-003 1.47e-004  -7.0 1.31e-001  -4.0 9.06e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 1.9517615e-001 1.27e-002 1.99e-004  -7.0 1.27e-001  -4.5 9.37e-001 7.81e-001h  1
 321 1.9516215e-001 5.76e-002 1.80e-004  -7.0 4.01e-001  -5.0 1.00e+000 1.00e+000H  1
 322 1.9517265e-001 5.17e-003 8.87e-005  -7.0 2.27e-001  -4.6 1.00e+000 9.96e-001h  1
 323 1.9516835e-001 8.77e-004 2.18e-005  -7.0 6.38e-002  -4.1 1.00e+000 1.00e+000f  1
 324 1.9516593e-001 2.64e-003 1.25e-004  -7.0 4.82e-001  -4.6 5.68e-001 4.87e-001H  1
 325 1.9516260e-001 3.13e-003 4.70e-005  -7.0 2.19e-001  -4.2 8.35e-001 1.00e+000h  1
 326 1.9515904e-001 5.47e-004 1.51e-005  -7.0 8.90e-002  -3.8 1.00e+000 1.00e+000h  1
 327 1.9515496e-001 9.91e-003 1.10e-004  -7.0 4.17e-001  -4.2 8.10e-001 1.00e+000h  1
 328 1.9514416e-001 1.94e-003 2.58e-005  -7.0 1.71e-001  -3.8 1.00e+000 1.00e+000h  1
 329 1.9513526e-001 3.28e-002 4.71e-004  -7.0 7.36e-001  -4.3 8.43e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 1.9512438e-001 8.70e-002 3.84e-004  -7.0 1.57e+000  -4.8 1.11e-001 2.32e-001h  1
 331 1.9508639e-001 1.39e-002 7.22e-005  -7.0 4.17e-001  -4.4 1.00e+000 1.00e+000f  1
 332 1.9508413e-001 1.20e-002 4.18e-004  -7.0 9.68e-001  -4.8 6.38e-001 1.50e-001h  1
 333 1.9507678e-001 2.35e-003 3.32e-005  -7.0 2.42e-001  -4.4 1.00e+000 1.00e+000f  1
 334 1.9507299e-001 1.83e-003 6.85e-005  -7.0 2.13e-001  -4.9 1.00e+000 8.69e-001h  1
 335 1.9507136e-001 2.33e-004 3.31e-006  -7.0 3.47e-002  -4.5 1.00e+000 1.00e+000f  1
 336 1.9507083e-001 4.99e-003 7.91e-005  -7.0 2.01e-001  -4.9 1.00e+000 1.00e+000H  1
 337 1.9506885e-001 7.97e-003 5.73e-005  -7.0 3.08e-001  -4.5 1.00e+000 7.30e-001H  1
 338 1.9506700e-001 5.86e-003 4.15e-005  -7.0 1.12e-001  -4.1 1.00e+000 1.00e+000f  1
 339 1.9506426e-001 3.55e-002 2.62e-004  -7.0 9.54e-001  -4.6 5.75e-001 3.31e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 1.9506189e-001 6.60e-002 7.01e-004  -7.0 1.46e+000  -5.0 1.27e-001 2.41e-001H  1
 341 1.9505632e-001 5.03e-004 2.61e-005  -7.0 2.75e-002  -4.6 9.98e-001 1.00e+000f  1
 342 1.9505645e-001 1.57e-003 2.18e-004  -7.0 4.16e-002  -5.1 4.85e-001 1.00e+000h  1
 343 1.9505619e-001 1.42e-005 2.72e-007  -7.0 9.09e-003  -4.7 1.00e+000 1.00e+000h  1
 344 1.9505607e-001 2.35e-004 5.88e-007  -7.0 5.25e-002  -5.1 1.00e+000 1.00e+000H  1
 345 1.9505612e-001 6.50e-005 4.01e-007  -7.0 2.05e-002  -4.7 1.00e+000 1.00e+000h  1
 346 1.9505552e-001 2.25e-003 2.11e-006  -7.0 1.45e-001  -5.2 1.00e+000 1.00e+000H  1
 347 1.9505582e-001 1.08e-003 7.74e-005  -7.0 2.50e-002  -4.8 1.00e+000 5.00e-001h  2
 348 1.9505592e-001 5.09e-004 4.68e-004  -7.0 1.82e-001  -5.2 1.00e+000 2.50e-001h  3
 349 1.9505604e-001 2.21e-004 1.00e-006  -7.0 3.91e-002  -4.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 1.9505583e-001 2.42e-004 7.74e-006  -7.0 8.90e-002  -5.3 1.00e+000 1.00e+000H  1
 351 1.9505587e-001 7.17e-006 1.52e-007  -7.0 1.11e-002  -4.9 1.00e+000 1.00e+000h  1
 352 1.9505584e-001 2.37e-006 1.73e-007  -7.0 1.43e-002  -5.3 1.00e+000 1.00e+000H  1
 353 1.9505583e-001 3.51e-006 1.13e-007  -7.0 9.28e-003  -4.9 1.00e+000 1.00e+000h  1
 354 1.9505582e-001 8.62e-007 1.50e-007  -7.0 4.60e-003  -4.5 1.00e+000 1.00e+000h  1

Number of Iterations....: 354

                                   (scaled)                 (unscaled)
Objective...............:  1.9505581640641065e-001   1.9505581640641065e-001
Dual infeasibility......:  1.4958849887933392e-007   1.4958849887933392e-007
Constraint violation....:  8.6241414854262843e-007   8.6241414854262843e-007
Complementarity.........:  9.0909090909092410e-008   9.0909090909092410e-008
Overall NLP error.......:  8.6241414854262843e-007   8.6241414854262843e-007


Number of objective function evaluations             = 422
Number of objective gradient evaluations             = 355
Number of equality constraint evaluations            = 422
Number of inequality constraint evaluations          = 422
Number of equality constraint Jacobian evaluations   = 355
Number of inequality constraint Jacobian evaluations = 355
Number of Lagrangian Hessian evaluations             = 354
Total CPU secs in IPOPT (w/o function evaluations)   =    138.245
Total CPU secs in NLP function evaluations           =     16.845

EXIT: Optimal Solution Found.
               t_proc [s]   t_wall [s]    n_eval
       nlp_f        0.044       0.0439       422
       nlp_g         2.61         2.62       422
  nlp_grad_f        0.154        0.154       356
  nlp_hess_l          7.7          7.7       354
   nlp_jac_g         6.22         6.21       356
      solver          155          155         1
This is Ipopt version 3.12.3, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    30600
Number of nonzeros in inequality constraint Jacobian.:    11326
Number of nonzeros in Lagrangian Hessian.............:    22343

Total number of variables............................:    11326
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     8520
Total number of inequality constraints...............:    11326
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:    11326
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 2.6231410e-002 8.30e-001 2.31e-004  -1.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 9.4532894e-001 1.38e+000 8.90e+000  -1.0 3.21e+000    -  1.19e-001 2.98e-001f  1
   2 1.7706697e+000 1.24e+000 7.25e+000  -1.0 1.88e+000   0.0 2.06e-001 1.90e-001f  1
   3 2.2859800e+000 7.41e-001 1.20e+001  -1.0 2.21e-001   1.3 5.72e-001 4.21e-001f  1
   4 2.9725630e+000 5.58e-001 3.07e+002  -1.0 2.84e+000   0.9 1.31e-001 2.90e-001f  1
   5 3.0327957e+000 4.20e-001 2.33e+002  -1.0 1.79e-001   2.2 1.98e-001 2.47e-001f  1
   6 3.0627574e+000 3.23e-001 1.54e+003  -1.0 1.49e-001   2.6 1.00e+000 2.33e-001h  1
   7 3.0786231e+000 2.97e-001 1.39e+003  -1.0 2.56e+000   2.1 8.38e-002 7.96e-002f  1
   8 3.1323634e+000 1.74e-001 5.49e+002  -1.0 9.90e-002   2.6 9.48e-001 4.16e-001f  1
   9 3.2704131e+000 8.06e-002 1.70e+002  -1.0 8.05e-002   2.1 1.00e+000 5.41e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 3.3727005e+000 5.25e-004 3.99e+001  -1.0 4.06e-002   2.5 1.00e+000 1.00e+000f  1
  11 3.6180345e+000 4.13e-003 1.25e+001  -1.0 1.89e-002   2.0 1.00e+000 1.00e+000f  1
  12 4.3035775e+000 2.64e-002 3.98e+000  -1.0 5.80e-002   1.6 1.00e+000 1.00e+000f  1
  13 4.5682350e+000 3.15e-003 1.64e+000  -1.0 1.73e-002   2.0 1.00e+000 1.00e+000f  1
  14 5.3014589e+000 2.16e-002 2.00e+000  -1.0 5.20e-002   1.5 1.00e+000 1.00e+000f  1
  15 7.1442158e+000 9.09e-002 2.78e+001  -1.0 2.08e-001   1.0 1.00e+000 1.00e+000f  1
  16 7.8651391e+000 9.46e-003 9.73e+000  -1.0 4.43e-002   1.4 7.67e-001 1.00e+000f  1
  17 9.6606217e+000 4.79e-002 1.33e+001  -1.0 1.97e-001   1.0 7.72e-001 1.00e+000f  1
  18 1.0327738e+001 5.72e-003 3.78e+000  -1.0 1.06e-001   1.4 1.00e+000 1.00e+000f  1
  19 1.2109575e+001 2.09e-001 1.11e+003  -1.0 2.06e+000   0.9 1.57e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 1.2435518e+001 1.07e-001 9.16e+002  -1.0 6.12e-001   1.3 7.12e-002 7.63e-001f  1
  21 1.2665893e+001 1.98e-002 1.20e+002  -1.0 2.32e-001   1.8 1.00e+000 1.00e+000f  1
  22 1.3294659e+001 4.76e-003 5.39e+000  -1.0 1.26e-001   1.3 9.75e-001 1.00e+000f  1
  23 1.4808520e+001 2.88e-002 4.23e+000  -1.0 2.11e-001   0.8 1.00e+000 1.00e+000f  1
  24 1.5338413e+001 3.03e-003 4.06e+000  -1.0 5.04e-002   1.2 1.00e+000 1.00e+000f  1
  25 1.6639854e+001 1.97e-002 9.65e+000  -1.0 2.49e-001   0.8 1.00e+000 1.00e+000f  1
  26 1.7092605e+001 2.10e-003 4.26e+000  -1.0 6.26e-002   1.2 1.00e+000 1.00e+000f  1
  27 1.8204982e+001 1.64e-002 9.22e+000  -1.0 2.48e-001   0.7 1.00e+000 1.00e+000f  1
  28 1.8576159e+001 2.22e-003 6.67e+000  -1.0 5.47e-002   1.1 1.00e+000 1.00e+000f  1
  29 1.9485139e+001 1.93e-002 7.88e+000  -1.0 2.63e-001   0.7 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 2.1136304e+001 2.89e-001 2.08e+001  -1.0 7.36e-001   0.2 3.10e-001 1.00e+000f  1
  31 2.1401884e+001 1.79e-001 5.25e+001  -1.0 8.70e-001   0.6 8.31e-001 5.79e-001f  1
  32 2.1577431e+001 2.67e-003 7.07e+000  -1.0 1.04e-001   1.0 1.00e+000 1.00e+000f  1
  33 2.1657618e+001 5.91e-004 1.43e+000  -1.0 4.49e-002   1.5 1.00e+000 1.00e+000f  1
  34 2.1885077e+001 7.53e-003 5.84e+000  -1.0 1.90e-001   1.0 1.00e+000 1.00e+000f  1
  35 2.2536728e+001 5.02e-002 2.99e+001  -1.0 3.09e-001   0.5 4.10e-001 1.00e+000f  1
  36 2.2675572e+001 2.10e-002 1.17e+001  -1.0 1.45e-001   0.9 1.00e+000 1.00e+000f  1
  37 2.3113432e+001 2.59e-002 3.07e+000  -1.0 3.38e-001   0.5 1.00e+000 1.00e+000f  1
  38 2.3235639e+001 4.32e-003 1.23e+001  -1.0 8.24e-002   0.9 1.00e+000 1.00e+000f  1
  39 2.3561290e+001 7.72e-002 1.74e+001  -1.0 8.14e-001   0.4 4.89e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 2.3670172e+001 2.25e-002 2.67e+001  -1.0 2.73e-001   0.8 1.00e+000 1.00e+000f  1
  41 2.3946146e+001 5.45e-002 5.90e+000  -1.0 5.52e-001   0.4 7.31e-001 1.00e+000f  1
  42 2.4049455e+001 7.38e-003 1.65e+001  -1.0 8.23e-002   0.8 4.74e-001 1.00e+000f  1
  43 2.4085768e+001 1.27e-003 4.64e+000  -1.0 3.16e-002   1.2 1.00e+000 1.00e+000f  1
  44 2.4186300e+001 8.09e-003 1.27e+000  -1.0 8.28e-002   0.7 1.00e+000 1.00e+000f  1
  45 2.4456295e+001 5.35e-002 5.74e+000  -1.0 6.50e-001   0.3 7.33e-001 1.00e+000f  1
  46 2.4556808e+001 5.91e-003 7.23e+000  -1.0 1.43e-001   0.7 1.00e+000 1.00e+000f  1
  47 2.4768458e+001 7.63e-002 5.89e+000  -1.0 5.27e-001   0.2 1.00e+000 1.00e+000f  1
  48 2.4816290e+001 5.73e-002 4.29e+001  -1.0 2.22e-001   0.6 1.00e+000 1.00e+000f  1
  49 2.4983501e+001 4.26e-002 2.00e+000  -1.0 2.61e-001   0.2 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 2.5053063e+001 6.67e-003 7.92e-001  -1.0 1.31e-001   0.6 1.00e+000 1.00e+000f  1
  51 1.8434898e+001 5.74e-001 8.47e+000  -1.7 2.56e-001   0.1 7.32e-001 1.00e+000f  1
  52 1.1885585e+001 4.59e-001 8.82e-001  -1.7 2.13e-001  -0.4 1.00e+000 1.00e+000f  1
  53 1.0249486e+001 6.72e-002 1.65e-001  -1.7 8.84e-002   0.1 1.00e+000 1.00e+000h  1
  54 5.9714836e+000 4.19e-001 2.03e+000  -2.5 2.52e-001  -0.4 7.08e-001 1.00e+000f  1
  55 3.3494483e+000 3.25e-001 5.74e-001  -2.5 4.93e-001  -0.9 7.23e-001 8.75e-001f  1
  56 2.6109131e+000 6.09e-002 3.89e-001  -2.5 2.45e-001  -0.5 1.00e+000 1.00e+000h  1
  57 1.8587603e+000 1.69e-001 2.79e-001  -2.5 3.74e-001  -1.0 1.00e+000 1.00e+000h  1
  58 1.6980157e+000 1.14e-002 6.11e-002  -2.5 1.15e-001  -0.5 1.00e+000 1.00e+000h  1
  59 1.4393686e+000 2.77e-002 3.93e-002  -2.5 2.20e-001  -1.0 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.3758058e+000 2.79e-003 1.89e-002  -2.5 7.20e-002  -0.6 1.00e+000 1.00e+000h  1
  61 8.0152775e-001 9.82e-002 2.15e-001  -3.8 3.11e-001  -1.1 8.03e-001 1.00e+000f  1
  62 5.3873116e-001 8.19e-002 2.65e-001  -3.8 5.02e-001  -1.5 5.38e-001 7.37e-001h  1
  63 4.4066159e-001 1.77e-002 2.66e-001  -3.8 1.44e-001  -1.1 6.26e-001 1.00e+000h  1
  64 4.0072194e-001 1.73e-002 4.57e-001  -3.8 2.15e-001  -1.6 1.00e+000 3.71e-001h  1
  65 3.1707133e-001 6.59e-002 1.92e-001  -3.8 6.52e-001  -2.1 9.21e-001 6.37e-001h  1
  66 2.7937727e-001 1.64e-002 1.81e-001  -3.8 2.24e-001  -1.6 2.39e-001 1.00e+000h  1
  67 2.6856125e-001 1.87e-002 1.45e-001  -3.8 1.51e+000  -2.1 7.69e-001 1.90e-001h  1
  68 2.4841381e-001 1.01e-002 1.82e-002  -3.8 2.10e-001  -1.7 1.00e+000 1.00e+000h  1
  69 2.2733126e-001 4.57e-002 2.46e-002  -3.8 4.47e-001  -2.2 8.68e-001 7.33e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 2.2000335e-001 3.58e-003 6.72e-003  -3.8 1.55e-001  -1.7 1.00e+000 1.00e+000h  1
  71 2.0645534e-001 2.44e-002 7.52e-003  -3.8 3.14e-001  -2.2 1.00e+000 1.00e+000h  1
  72 2.0289338e-001 3.29e-003 1.53e-003  -3.8 9.43e-002  -1.8 1.00e+000 1.00e+000h  1
  73 1.9519514e-001 2.87e-002 3.43e-003  -3.8 2.54e-001  -2.3 1.00e+000 1.00e+000h  1
  74 1.9287607e-001 3.62e-003 1.53e-003  -3.8 8.96e-002  -1.8 1.00e+000 1.00e+000h  1
  75 1.8737942e-001 2.90e-002 5.96e-003  -3.8 2.46e-001  -2.3 1.00e+000 1.00e+000h  1
  76 1.8549838e-001 3.48e-003 1.09e-003  -3.8 8.48e-002  -1.9 1.00e+000 1.00e+000h  1
  77 1.6233643e-001 1.44e-002 1.70e-002  -5.7 1.38e-001  -2.4 7.18e-001 1.00e+000h  1
  78 1.5608990e-001 3.17e-003 4.35e-003  -5.7 7.91e-002  -1.9 7.98e-001 1.00e+000h  1
  79 1.5073097e-001 3.08e-003 3.69e-003  -5.7 3.28e-001  -2.4 6.12e-001 4.06e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.3864225e-001 2.32e-002 1.08e-002  -5.7 7.23e-001  -2.9 6.00e-001 3.84e-001h  1
  81 1.3121869e-001 9.03e-003 4.36e-003  -5.7 1.33e-001  -2.5 2.99e-001 6.39e-001h  1
  82 1.1195202e-001 1.95e-002 1.00e-003  -5.7 2.51e-001  -2.9 7.38e-001 7.00e-001f  1
  83 1.0251569e-001 7.36e-003 5.06e-004  -5.7 9.36e-002  -2.5 9.20e-001 1.00e+000h  1
  84 9.7119795e-002 7.98e-003 2.72e-003  -5.7 2.62e-001  -3.0 8.02e-001 2.40e-001h  1
  85 8.5270796e-002 2.02e-002 3.83e-003  -5.7 9.77e-001  -3.5 4.74e-001 2.60e-001h  1
  86 7.7418193e-002 1.74e-002 5.24e-003  -5.7 2.14e-001  -3.1 1.00e+000 4.31e-001h  1
  87 6.7900634e-002 2.12e-002 4.97e-003  -5.7 4.24e-001  -3.5 4.70e-001 2.82e-001h  1
  88 6.1092541e-002 1.88e-002 8.15e-003  -5.7 2.19e-001  -3.1 1.00e+000 5.13e-001h  1
  89 5.6779613e-002 6.57e-003 6.18e-003  -5.7 9.66e-002  -2.7 5.13e-001 9.39e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 5.2884485e-002 9.11e-003 2.90e-003  -5.7 1.45e-001  -3.2 1.00e+000 3.93e-001h  1
  91 4.9943259e-002 5.41e-003 6.69e-004  -5.7 6.61e-002  -2.7 1.00e+000 8.12e-001h  1
  92 4.8694829e-002 8.26e-004 1.25e-004  -5.7 2.51e-002  -2.3 1.00e+000 1.00e+000h  1
  93 4.5511083e-002 5.20e-003 1.01e-004  -5.7 6.07e-002  -2.8 1.00e+000 1.00e+000h  1
  94 4.4442640e-002 7.91e-004 1.01e-004  -5.7 2.28e-002  -2.4 1.00e+000 1.00e+000h  1
  95 4.1778661e-002 4.66e-003 9.49e-005  -5.7 6.42e-002  -2.8 1.00e+000 1.00e+000h  1
  96 3.6782301e-002 2.06e-002 2.52e-004  -5.7 1.70e-001  -3.3 1.00e+000 1.00e+000h  1
  97 3.5433020e-002 2.95e-003 7.99e-005  -5.7 6.08e-002  -2.9 1.00e+000 1.00e+000h  1
  98 3.2860835e-002 9.39e-003 1.80e-004  -5.7 1.66e-001  -3.4 1.00e+000 1.00e+000h  1
  99 3.0600916e-002 1.64e-002 1.39e-003  -5.7 4.38e-001  -3.8 6.13e-001 7.29e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 3.0192167e-002 8.90e-003 1.33e-003  -5.7 1.37e-001  -3.4 1.00e+000 4.98e-001h  1
 101 2.8822768e-002 1.52e-002 5.02e-004  -5.7 3.68e-001  -3.9 9.47e-001 1.00e+000h  1
 102 2.8425844e-002 1.20e-002 1.48e-003  -5.7 1.62e+000  -4.4 1.79e-001 2.77e-001h  1
 103 2.7875348e-002 1.07e-002 3.50e-003  -5.7 3.50e-001  -3.9 3.73e-001 1.00e+000h  1
 104 2.7636962e-002 1.43e-002 5.47e-004  -5.7 8.74e-001  -4.4 5.90e-001 3.26e-001h  1
 105 2.7366624e-002 7.68e-003 3.94e-004  -5.7 4.10e-001  -4.0 8.34e-001 1.00e+000h  1
 106 2.7286324e-002 2.94e-003 5.47e-005  -5.7 1.14e-001  -3.6 1.00e+000 1.00e+000h  1
 107 2.7113705e-002 4.41e-003 9.94e-004  -5.7 2.81e-001  -4.0 1.00e+000 1.00e+000h  1
 108 2.7073555e-002 2.24e-003 4.70e-004  -5.7 2.57e-001  -3.6 6.51e-001 5.42e-001h  1
 109 2.6927614e-002 4.83e-003 5.92e-004  -5.7 3.32e-001  -4.1 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 2.6757819e-002 4.16e-002 1.15e-003  -5.7 2.29e+000  -4.6 1.22e-001 6.87e-001h  1
 111 2.6743639e-002 3.30e-002 1.91e-002  -5.7 8.27e-001  -4.1 1.00e+000 2.12e-001f  1
 112 2.6677654e-002 1.87e-002 1.37e-002  -5.7 5.55e-001  -4.6 3.41e-001 4.42e-001h  1
 113 2.6663487e-002 1.41e-002 1.29e-002  -5.7 4.16e-001  -4.2 1.29e-001 3.21e-001f  1
 114 2.6664163e-002 8.56e-003 6.08e-003  -5.7 4.09e-001  -3.8 5.12e-001 4.44e-001f  1
 115 2.6662144e-002 3.42e-003 1.03e-003  -5.7 1.65e-001  -3.3 7.38e-001 1.00e+000f  1
 116 2.6648635e-002 2.22e-004 1.79e-003  -5.7 8.50e-002  -3.8 7.00e-001 1.00e+000h  1
 117 2.6612961e-002 2.11e-003 8.56e-005  -5.7 2.37e-001  -4.3 9.70e-001 1.00e+000h  1
 118 2.6601041e-002 6.67e-004 2.87e-005  -5.7 8.84e-002  -3.9 1.00e+000 1.00e+000h  1
 119 2.6596331e-002 7.13e-005 1.33e-005  -5.7 3.70e-002  -3.4 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 2.6587130e-002 2.73e-003 3.87e-005  -5.7 2.40e-001  -3.9 8.14e-001 1.00e+000h  1
